
Relocation section '.rel.text' at offset 0x808a0 contains 119 entries:
 Offset     Info    Type                Sym. Value  Symbol's Name
00000000  00046b02 R_ARM_ABS32            00001000   __StackTop
00017e46  00001002 R_ARM_ABS32            00000000   .debug_str
00017e54  00001002 R_ARM_ABS32            00000000   .debug_str
00017e62  00001002 R_ARM_ABS32            00000000   .debug_str
00017e70  00001002 R_ARM_ABS32            00000000   .debug_str
00017e7e  00001002 R_ARM_ABS32            00000000   .debug_str
00017e8c  00001002 R_ARM_ABS32            00000000   .debug_str
00017e9a  00001002 R_ARM_ABS32            00000000   .debug_str
00017ea8  00001002 R_ARM_ABS32            00000000   .debug_str
00017eb6  00001002 R_ARM_ABS32            00000000   .debug_str
00017ec4  00001002 R_ARM_ABS32            00000000   .debug_str
00017ed2  00001002 R_ARM_ABS32            00000000   .debug_str
00017ee0  00001002 R_ARM_ABS32            00000000   .debug_str
00017eee  00001002 R_ARM_ABS32            00000000   .debug_str
00017efc  00001002 R_ARM_ABS32            00000000   .debug_str
00017f0a  00001002 R_ARM_ABS32            00000000   .debug_str
00017f18  00001002 R_ARM_ABS32            00000000   .debug_str
00017f26  00001002 R_ARM_ABS32            00000000   .debug_str
00017f35  00001002 R_ARM_ABS32            00000000   .debug_str
00017f44  00001002 R_ARM_ABS32            00000000   .debug_str
00017f53  00001002 R_ARM_ABS32            00000000   .debug_str
00017f62  00001002 R_ARM_ABS32            00000000   .debug_str
00017f7a  00001002 R_ARM_ABS32            00000000   .debug_str
00018012  00001002 R_ARM_ABS32            00000000   .debug_str
0001801f  00001002 R_ARM_ABS32            00000000   .debug_str
0001802d  00001002 R_ARM_ABS32            00000000   .debug_str
0001803b  00001002 R_ARM_ABS32            00000000   .debug_str
00018049  00001002 R_ARM_ABS32            00000000   .debug_str
00018064  00001002 R_ARM_ABS32            00000000   .debug_str
00018072  00001002 R_ARM_ABS32            00000000   .debug_str
00018080  00001002 R_ARM_ABS32            00000000   .debug_str
0001808e  00001002 R_ARM_ABS32            00000000   .debug_str
000180b7  00001002 R_ARM_ABS32            00000000   .debug_str
000180c5  00001002 R_ARM_ABS32            00000000   .debug_str
000180d3  00001002 R_ARM_ABS32            00000000   .debug_str
000180e1  00001002 R_ARM_ABS32            00000000   .debug_str
000180ef  00001002 R_ARM_ABS32            00000000   .debug_str
000180fd  00001002 R_ARM_ABS32            00000000   .debug_str
0001810b  00001002 R_ARM_ABS32            00000000   .debug_str
00018119  00001002 R_ARM_ABS32            00000000   .debug_str
00018127  00001002 R_ARM_ABS32            00000000   .debug_str
00018135  00001002 R_ARM_ABS32            00000000   .debug_str
00018143  00001002 R_ARM_ABS32            00000000   .debug_str
00018151  00001002 R_ARM_ABS32            00000000   .debug_str
0001815f  00001002 R_ARM_ABS32            00000000   .debug_str
0001816d  00001002 R_ARM_ABS32            00000000   .debug_str
0001817b  00001002 R_ARM_ABS32            00000000   .debug_str
00018189  00001002 R_ARM_ABS32            00000000   .debug_str
00018197  00001002 R_ARM_ABS32            00000000   .debug_str
000181a5  00001002 R_ARM_ABS32            00000000   .debug_str
000181b3  00001002 R_ARM_ABS32            00000000   .debug_str
000181fc  00001002 R_ARM_ABS32            00000000   .debug_str
0001820a  00001002 R_ARM_ABS32            00000000   .debug_str
00018243  00001002 R_ARM_ABS32            00000000   .debug_str
00018250  00001002 R_ARM_ABS32            00000000   .debug_str
0001826e  00001002 R_ARM_ABS32            00000000   .debug_str
000182b7  00001002 R_ARM_ABS32            00000000   .debug_str
000182c3  00001002 R_ARM_ABS32            00000000   .debug_str
000182ce  00000402 R_ARM_ABS32            00000000   .text
000182e8  00001902 R_ARM_ABS32            00000000   .debug_loc
000182ec  00001902 R_ARM_ABS32            00000000   .debug_loc
000182fd  00000402 R_ARM_ABS32            00000000   .text
00018307  00001002 R_ARM_ABS32            00000000   .debug_str
00018312  00000402 R_ARM_ABS32            00000000   .text
0001832c  00001902 R_ARM_ABS32            00000000   .debug_loc
00018330  00001902 R_ARM_ABS32            00000000   .debug_loc
00018340  00001902 R_ARM_ABS32            00000000   .debug_loc
00018344  00001902 R_ARM_ABS32            00000000   .debug_loc
00018354  00001902 R_ARM_ABS32            00000000   .debug_loc
00018358  00001902 R_ARM_ABS32            00000000   .debug_loc
00018368  00001902 R_ARM_ABS32            00000000   .debug_loc
0001836c  00001902 R_ARM_ABS32            00000000   .debug_loc
00018371  00000402 R_ARM_ABS32            00000000   .text
0001838a  00001002 R_ARM_ABS32            00000000   .debug_str
0001838e  00001002 R_ARM_ABS32            00000000   .debug_str
00018397  00001002 R_ARM_ABS32            00000000   .debug_str
0001839b  00001002 R_ARM_ABS32            00000000   .debug_str
000183a9  00000c02 R_ARM_ABS32            00000000   .debug_abbrev
000183af  00001002 R_ARM_ABS32            00000000   .debug_str
000183b4  00001002 R_ARM_ABS32            00000000   .debug_str
000183b8  00001002 R_ARM_ABS32            00000000   .debug_str
000183bc  00000402 R_ARM_ABS32            00000000   .text
000183c4  00001702 R_ARM_ABS32            00000000   .debug_line
000183d2  00001002 R_ARM_ABS32            00000000   .debug_str
000183d9  00001002 R_ARM_ABS32            00000000   .debug_str
000183e0  00001002 R_ARM_ABS32            00000000   .debug_str
000183e5  00001002 R_ARM_ABS32            00000000   .debug_str
000183f4  00001002 R_ARM_ABS32            00000000   .debug_str
000183fb  00001002 R_ARM_ABS32            00000000   .debug_str
00018402  00001002 R_ARM_ABS32            00000000   .debug_str
00018409  00001002 R_ARM_ABS32            00000000   .debug_str
00018410  00001002 R_ARM_ABS32            00000000   .debug_str
00018417  00001002 R_ARM_ABS32            00000000   .debug_str
0001841e  00001002 R_ARM_ABS32            00000000   .debug_str
00018423  00001002 R_ARM_ABS32            00000000   .debug_str
0001842f  00001002 R_ARM_ABS32            00000000   .debug_str
0001843b  00001002 R_ARM_ABS32            00000000   .debug_str
00018450  00001002 R_ARM_ABS32            00000000   .debug_str
0001845c  00001002 R_ARM_ABS32            00000000   .debug_str
00018482  00001002 R_ARM_ABS32            00000000   .debug_str
0001848f  00001002 R_ARM_ABS32            00000000   .debug_str
0001849d  00001002 R_ARM_ABS32            00000000   .debug_str
000184ab  00001002 R_ARM_ABS32            00000000   .debug_str
000184b7  00001002 R_ARM_ABS32            00000000   .debug_str
000184c3  00001002 R_ARM_ABS32            00000000   .debug_str
000184cf  00001002 R_ARM_ABS32            00000000   .debug_str
000184dc  00001002 R_ARM_ABS32            00000000   .debug_str
000184f5  00001002 R_ARM_ABS32            00000000   .debug_str
00018502  00001002 R_ARM_ABS32            00000000   .debug_str
0001850f  00001002 R_ARM_ABS32            00000000   .debug_str
0001853f  00001002 R_ARM_ABS32            00000000   .debug_str
0001854c  00001002 R_ARM_ABS32            00000000   .debug_str
00018559  00001002 R_ARM_ABS32            00000000   .debug_str
00018566  00001002 R_ARM_ABS32            00000000   .debug_str
00018573  00001002 R_ARM_ABS32            00000000   .debug_str
00018580  00001002 R_ARM_ABS32            00000000   .debug_str
0001858d  00001002 R_ARM_ABS32            00000000   .debug_str
0001859a  00001002 R_ARM_ABS32            00000000   .debug_str
000185a7  00001002 R_ARM_ABS32            00000000   .debug_str
000185b4  00001002 R_ARM_ABS32            00000000   .debug_str
000185c2  00001002 R_ARM_ABS32            00000000   .debug_str
000185d0  00001002 R_ARM_ABS32            00000000   .debug_str
000185dd  00001002 R_ARM_ABS32            00000000   .debug_str
000185ea  00001002 R_ARM_ABS32            00000000   .debug_str
000185f8  00001002 R_ARM_ABS32            00000000   .debug_str
00018617  00001002 R_ARM_ABS32            00000000   .debug_str
00018625  00001002 R_ARM_ABS32            00000000   .debug_str
00018632  00001002 R_ARM_ABS32            00000000   .debug_str
0001863f  00001002 R_ARM_ABS32            00000000   .debug_str
0001864c  00001002 R_ARM_ABS32            00000000   .debug_str
00018677  00001002 R_ARM_ABS32            00000000   .debug_str
00018684  00001002 R_ARM_ABS32            00000000   .debug_str
00018691  00001002 R_ARM_ABS32            00000000   .debug_str
000186a5  00001002 R_ARM_ABS32            00000000   .debug_str
000186d6  00001002 R_ARM_ABS32            00000000   .debug_str
000186e3  00001002 R_ARM_ABS32            00000000   .debug_str
000186fd  00001002 R_ARM_ABS32            00000000   .debug_str
0001870a  00001002 R_ARM_ABS32            00000000   .debug_str
00018717  00001002 R_ARM_ABS32            00000000   .debug_str
00018724  00001002 R_ARM_ABS32            00000000   .debug_str
00018731  00001002 R_ARM_ABS32            00000000   .debug_str
0001873e  00001002 R_ARM_ABS32            00000000   .debug_str
00018772  00001002 R_ARM_ABS32            00000000   .debug_str
0001877f  00001002 R_ARM_ABS32            00000000   .debug_str
00018799  00001002 R_ARM_ABS32            00000000   .debug_str
000187a6  00001002 R_ARM_ABS32            00000000   .debug_str
000187b3  00001002 R_ARM_ABS32            00000000   .debug_str
000187c0  00001002 R_ARM_ABS32            00000000   .debug_str
000187cd  00001002 R_ARM_ABS32            00000000   .debug_str
000187da  00001002 R_ARM_ABS32            00000000   .debug_str
0001880c  00001002 R_ARM_ABS32            00000000   .debug_str
0001881b  00001002 R_ARM_ABS32            00000000   .debug_str
00018829  00001002 R_ARM_ABS32            00000000   .debug_str
00018837  00001002 R_ARM_ABS32            00000000   .debug_str
00018845  00001002 R_ARM_ABS32            00000000   .debug_str
00018853  00001002 R_ARM_ABS32            00000000   .debug_str
00018861  00001002 R_ARM_ABS32            00000000   .debug_str
0001886f  00001002 R_ARM_ABS32            00000000   .debug_str
0001887d  00001002 R_ARM_ABS32            00000000   .debug_str
0001888b  00001002 R_ARM_ABS32            00000000   .debug_str
00018899  00001002 R_ARM_ABS32            00000000   .debug_str
000188a7  00001002 R_ARM_ABS32            00000000   .debug_str
000188b5  00001002 R_ARM_ABS32            00000000   .debug_str
000188c3  00001002 R_ARM_ABS32            00000000   .debug_str
000188d1  00001002 R_ARM_ABS32            00000000   .debug_str
000188df  00001002 R_ARM_ABS32            00000000   .debug_str
000188ed  00001002 R_ARM_ABS32            00000000   .debug_str
000188fb  00001002 R_ARM_ABS32            00000000   .debug_str
00018909  00001002 R_ARM_ABS32            00000000   .debug_str
00018918  00001002 R_ARM_ABS32            00000000   .debug_str
00018927  00001002 R_ARM_ABS32            00000000   .debug_str
00018936  00001002 R_ARM_ABS32            00000000   .debug_str
00018945  00001002 R_ARM_ABS32            00000000   .debug_str
0001895d  00001002 R_ARM_ABS32            00000000   .debug_str
000189f5  00001002 R_ARM_ABS32            00000000   .debug_str
00018a02  00001002 R_ARM_ABS32            00000000   .debug_str
00018a10  00001002 R_ARM_ABS32            00000000   .debug_str
00018a1e  00001002 R_ARM_ABS32            00000000   .debug_str
00018a2c  00001002 R_ARM_ABS32            00000000   .debug_str
00018a47  00001002 R_ARM_ABS32            00000000   .debug_str
00018a55  00001002 R_ARM_ABS32            00000000   .debug_str
00018a63  00001002 R_ARM_ABS32            00000000   .debug_str
00018a71  00001002 R_ARM_ABS32            00000000   .debug_str
00018a9a  00001002 R_ARM_ABS32            00000000   .debug_str
00018aa8  00001002 R_ARM_ABS32            00000000   .debug_str
00018ab6  00001002 R_ARM_ABS32            00000000   .debug_str
00018ac4  00001002 R_ARM_ABS32            00000000   .debug_str
00018ad2  00001002 R_ARM_ABS32            00000000   .debug_str
00018ae0  00001002 R_ARM_ABS32            00000000   .debug_str
00018aee  00001002 R_ARM_ABS32            00000000   .debug_str
00018afc  00001002 R_ARM_ABS32            00000000   .debug_str
00018b0a  00001002 R_ARM_ABS32            00000000   .debug_str
00018b18  00001002 R_ARM_ABS32            00000000   .debug_str
00018b26  00001002 R_ARM_ABS32            00000000   .debug_str
00018b34  00001002 R_ARM_ABS32            00000000   .debug_str
00018b42  00001002 R_ARM_ABS32            00000000   .debug_str
00018b50  00001002 R_ARM_ABS32            00000000   .debug_str
00018b5e  00001002 R_ARM_ABS32            00000000   .debug_str
00018b6c  00001002 R_ARM_ABS32            00000000   .debug_str
00018b7a  00001002 R_ARM_ABS32            00000000   .debug_str
00018b88  00001002 R_ARM_ABS32            00000000   .debug_str
00018b96  00001002 R_ARM_ABS32            00000000   .debug_str
00018bdf  00001002 R_ARM_ABS32            00000000   .debug_str
00018bed  00001002 R_ARM_ABS32            00000000   .debug_str
00018c26  00001002 R_ARM_ABS32            00000000   .debug_str
00018c33  00001002 R_ARM_ABS32            00000000   .debug_str
00018c51  00001002 R_ARM_ABS32            00000000   .debug_str
00018c9a  00001002 R_ARM_ABS32            00000000   .debug_str
00018ca6  00001002 R_ARM_ABS32            00000000   .debug_str
00018cb2  00001002 R_ARM_ABS32            00000000   .debug_str
00018cbd  00000402 R_ARM_ABS32            00000000   .text
00018cd7  00001902 R_ARM_ABS32            00000000   .debug_loc
00018cdb  00001902 R_ARM_ABS32            00000000   .debug_loc
00018ce0  00001002 R_ARM_ABS32            00000000   .debug_str
00018ceb  00001902 R_ARM_ABS32            00000000   .debug_loc
00018cef  00001902 R_ARM_ABS32            00000000   .debug_loc
00018cfe  00001902 R_ARM_ABS32            00000000   .debug_loc
00018d02  00001902 R_ARM_ABS32            00000000   .debug_loc
00018d07  00000402 R_ARM_ABS32            00000000   .text
00018d1f  00001002 R_ARM_ABS32            00000000   .debug_str
00018d2a  00000402 R_ARM_ABS32            00000000   .text
00018d44  00001902 R_ARM_ABS32            00000000   .debug_loc
00018d48  00001902 R_ARM_ABS32            00000000   .debug_loc
00018d4d  00001002 R_ARM_ABS32            00000000   .debug_str
00018d58  00001902 R_ARM_ABS32            00000000   .debug_loc
00018d5c  00001902 R_ARM_ABS32            00000000   .debug_loc
00018d61  00001002 R_ARM_ABS32            00000000   .debug_str
00018d6c  00001902 R_ARM_ABS32            00000000   .debug_loc
00018d70  00001902 R_ARM_ABS32            00000000   .debug_loc
00018d75  00001002 R_ARM_ABS32            00000000   .debug_str
00018d80  00001902 R_ARM_ABS32            00000000   .debug_loc
00018d84  00001902 R_ARM_ABS32            00000000   .debug_loc
00018d93  00001902 R_ARM_ABS32            00000000   .debug_loc
00018d97  00001902 R_ARM_ABS32            00000000   .debug_loc
00018da7  00001902 R_ARM_ABS32            00000000   .debug_loc
00018dab  00001902 R_ARM_ABS32            00000000   .debug_loc
00018db0  00000402 R_ARM_ABS32            00000000   .text
00018dd0  00001002 R_ARM_ABS32            00000000   .debug_str
00018ddb  00000402 R_ARM_ABS32            00000000   .text
00018df5  00001902 R_ARM_ABS32            00000000   .debug_loc
00018df9  00001902 R_ARM_ABS32            00000000   .debug_loc
00018dfe  00001002 R_ARM_ABS32            00000000   .debug_str
00018e09  00001902 R_ARM_ABS32            00000000   .debug_loc
